time,speed,rpm,gear
1659745680200,180.7,7213.41,6
1659745680221,180.84,7227.57,6
1659745680235,180.91,7211.7,6
1659745680256,180.96,7220.78,6
1659745680271,181.02,7230.34,6
1659745680285,181.15,7241.38,6
1659745680306,181.23,7227.27,6
1659745680319,181.32,7232.9,6
1659745680333,181.31,7231.67,6
1659745680354,181.47,7259.86,6
1659745680368,181.55,7240.66,6
1659745680390,181.61,7245.64,6
1659745680404,181.64,7251.0,6
1659745680418,181.79,7270.6,6
1659745680439,181.88,7253.56,6
1659745680453,181.92,7256.93,6
1659745680467,181.95,7266.29,6
1659745680487,182.13,7284.81,6
1659745680503,182.19,7260.8,6
1659745680517,182.26,7271.15,6
1659745680538,182.3,7272.79,6
1659745680552,182.43,7290.34,6
1659745680566,182.49,7277.56,6
1659745680587,182.55,7286.96,6
1659745680601,182.59,7293.86,6
1659745680622,182.73,7308.58,6
1659745680636,182.82,7292.99,6
1659745680650,182.88,7297.0,6
1659745680670,182.89,7301.75,6
1659745680684,183.07,7326.26,6
1659745680701,183.14,7299.89,6
1659745680722,183.18,7307.95,6
1659745680736,183.24,7317.46,6
1659745680750,183.37,7327.28,6
1659745680770,183.44,7315.72,6
1659745680785,183.51,7322.54,6
1659745680805,183.5,7324.69,6
1659745680819,183.69,7352.77,6
1659745680833,183.76,7327.65,6
1659745680854,183.79,7333.7,6
1659745680868,183.86,7345.14,6
1659745680890,183.99,7353.59,6
1659745680904,184.06,7341.01,6
1659745680919,184.15,7347.83,6
1659745680933,184.14,7346.32,6
1659745680953,184.29,7374.75,6
1659745680967,184.37,7355.95,6
1659745680988,184.43,7360.85,6
1659745681003,184.45,7365.71,6
1659745681017,184.6,7385.35,6
1659745681037,184.68,7367.8,6
1659745681051,184.74,7371.98,6
1659745681072,184.75,7378.89,6
1659745681086,184.93,7399.58,6
1659745681100,184.99,7375.76,6
1659745681121,185.05,7384.43,6
1659745681137,185.08,7389.74,6
1659745681151,185.22,7406.88,6
1659745681171,185.3,7391.42,6
1659745681185,185.34,7396.94,6
1659745681199,185.37,7405.38,6
1659745681220,185.54,7423.6,6
1659745681235,185.6,7401.25,6
1659745681256,185.67,7410.05,6
1659745681269,185.69,7412.35,6
1659745681283,185.83,7432.12,6
1659745681305,185.9,7416.93,6
1659745681319,185.94,7422.8,6
1659745681333,185.98,7431.73,6
1659745681354,186.14,7447.46,6
1659745681370,186.2,7427.35,6
1659745681384,186.27,7435.04,6
1659745681405,186.28,7436.22,6
1659745681419,186.42,7458.84,6
1659745681433,186.51,7443.31,6
1659745681454,186.55,7445.99,6
1659745681468,186.57,7454.23,6
1659745681489,186.75,7475.12,6
1659745681503,186.8,7448.96,6
1659745681517,186.87,7459.16,6
1659745681538,186.91,7462.8,6
1659745681553,187.04,7478.22,6
1659745681567,187.09,7462.87,6
1659745681588,187.14,7474.12,6
1659745681602,187.2,7482.86,6
1659745681616,187.32,7491.97,6
1659745681637,187.4,7480.15,6
1659745681651,187.48,7485.33,6
1659745681672,187.46,7484.02,6
1659745681686,187.63,7513.22,6
1659745681700,187.7,7489.82,6
1659745681721,187.75,7495.96,6
1659745681735,187.79,7502.7,6
1659745681756,187.93,7517.6,6
1659745681770,188.0,7501.76,6
1659745681783,188.05,7507.74,6
1659745681799,188.07,7514.28,6
1659745681820,188.23,7534.15,6
1659745681835,188.29,7511.45,6
1659745681856,188.35,7519.66,6
1659745681869,188.37,7523.67,6
1659745681884,188.51,7543.21,6
1659745681905,188.59,7526.46,6
1659745681919,188.63,7530.45,6
1659745681933,188.66,7540.32,6
1659745681953,188.83,7557.26,6
1659745681967,188.88,7534.04,6
1659745681988,188.95,7544.53,6
1659745682003,188.98,7543.58,6
1659745682016,189.1,7561.51,6
1659745682039,189.15,7550.96,6
1659745682053,189.22,7560.5,6
1659745682067,189.24,7563.04,6
1659745682087,189.38,7583.28,6
1659745682101,189.46,7565.2,6
1659745682122,189.5,7568.63,6
1659745682136,189.54,7577.19,6
1659745682150,189.7,7592.89,6
1659745682171,189.75,7570.18,6
1659745682185,189.83,7579.85,6
1659745682205,189.85,7579.22,6
1659745682219,189.97,7598.95,6
1659745682233,190.03,7587.05,6
1659745682249,190.09,7594.23,6
1659745682270,190.1,7598.34,6
1659745682284,190.26,7620.11,6
1659745682306,190.33,7598.41,6
1659745682319,190.37,7603.08,6
1659745682333,190.41,7611.71,6
1659745682355,190.56,7625.93,6
1659745682369,190.62,7606.73,6
1659745682383,190.69,7614.92,6
1659745682403,190.7,7614.34,6
1659745682417,190.84,7636.33,6
1659745682438,190.89,7620.89,6
1659745682452,190.96,7630.16,6
1659745682466,190.98,7632.27,6
1659745682487,191.11,7650.04,6
1659745682503,191.18,7635.47,6
1659745682517,191.23,7641.07,6
1659745682538,191.25,7645.57,6
1659745682552,191.41,7666.13,6
1659745682566,191.48,7642.9,6
1659745682587,191.53,7649.6,6
1659745682601,191.55,7655.63,6
1659745682622,191.7,7672.29,6
1659745682636,191.76,7653.92,6
1659745682650,191.81,7661.09,6
1659745682671,191.83,7665.55,6
1659745682685,191.98,7686.25,6
1659745682705,192.04,7666.62,6
1659745682720,192.09,7673.08,6
1659745682735,192.11,7678.58,6
1659745682756,192.27,7697.33,6
1659745682770,192.32,7676.29,6
1659745682784,192.37,7685.28,6
1659745682805,192.41,7690.19,6
1659745682819,192.54,7704.97,6
1659745682834,192.59,7689.09,6
1659745682855,192.65,7699.0,6
1659745682869,192.68,7700.98,6
1659745682883,192.8,7719.54,6
1659745682905,192.88,7704.95,6
1659745682919,192.93,7708.48,6
1659745682933,192.93,7712.68,6
1659745682954,193.11,7737.46,6
1659745682967,193.16,7709.36,6
1659745682989,193.2,7718.23,6
1659745683003,193.26,7725.95,6
1659745683017,193.38,7735.45,6
1659745683038,193.43,7722.92,6
1659745683052,193.5,7731.9,6
1659745683066,193.49,7733.44,6
1659745683087,193.65,7758.59,6
1659745683101,193.72,7736.22,6
1659745683122,193.75,7741.1,6
1659745683136,193.79,7750.21,6
1659745683150,193.93,7763.45,6
1659745683171,193.99,7744.92,6
1659745683185,194.06,7752.98,6
1659745683200,194.06,7752.01,6
1659745683221,194.19,7776.52,6
1659745683235,194.27,7760.81,6
1659745683249,194.31,7764.85,6
1659745683270,194.31,7769.8,6
1659745683284,194.49,7793.1,6
1659745683305,194.54,7766.88,6
1659745683319,194.58,7774.97,6
1659745683333,194.63,7782.21,6
1659745683354,194.75,7793.93,6
1659745683368,194.82,7780.81,6
1659745683389,194.88,7786.52,6
1659745683403,194.85,7787.72,6
1659745683417,195.04,7817.82,6
1659745683433,195.09,7788.56,6
1659745683454,195.12,7796.88,6
1659745683468,195.19,7807.4,6
1659745683489,195.29,7812.21,6
1659745683503,195.35,7802.3,6
1659745683517,195.43,7810.69,6
1659745683538,195.41,7806.96,6
1659745683553,195.55,7835.97,6
1659745683567,195.62,7817.22,6
1659745683587,195.68,7822.0,6
1659745683601,195.68,7824.18,6
1659745683622,195.83,7846.96,6
1659745683636,195.9,7826.1,6
1659745683650,195.93,7830.45,6
1659745683671,195.96,7838.76,6
1659745683685,196.12,7854.09,6
1659745683701,196.16,7832.79,6
1659745683722,196.24,7842.41,6
1659745683735,196.24,7841.05,6
1659745683749,196.36,7863.31,6
1659745683770,196.43,7849.92,6
1659745683784,196.48,7854.4,6
1659745683805,196.47,7858.5,6
1659745683819,196.65,7882.97,6
1659745683834,196.7,7855.71,6
1659745683855,196.74,7863.7,6
1659745683868,196.79,7871.24,6
1659745683889,196.91,7881.46,6
1659745683903,196.96,7866.49,6
1659745683917,197.03,7876.31,6
1659745683933,197.02,7876.18,6
1659745683955,197.16,7899.58,6
1659745683968,197.23,7882.91,6
1659745683989,197.28,7886.34,6
1659745684003,197.27,7890.85,6
1659745684017,197.45,7914.56,6
1659745684038,197.5,7887.25,6
1659745684052,197.54,7895.92,6
1659745684066,197.58,7902.77,6
1659745684087,197.71,7914.0,6
1659745684101,197.75,7898.78,6
1659745684123,197.81,7909.12,6
1659745684136,197.82,7910.32,6
1659745684150,197.94,7931.11,6
1659745684171,198.02,7915.53,6
1659745684186,198.07,7919.01,6
1659745684200,198.06,7922.22,6
1659745684221,198.24,7948.21,6
1659745684235,198.28,7919.1,6
1659745684256,198.32,7927.93,6
1659745684270,198.38,7936.49,6
1659745684284,198.48,7943.82,6
1659745684305,198.54,7932.36,6
1659745684319,198.61,7941.06,6
1659745684333,198.58,7939.16,6
1659745684354,198.73,7967.4,6
1659745684368,198.8,7945.96,6
1659745684389,198.84,7951.04,6
1659745684404,198.86,7956.64,6
1659745684418,199.01,7974.33,6
1659745684440,199.06,7953.75,6
1659745684453,199.11,7960.76,6
1659745684467,199.12,7965.29,6
1659745684488,199.27,7984.11,6
1659745684502,199.32,7962.72,6
1659745684516,199.37,7972.27,6
1659745684537,199.39,7975.47,6
1659745684550,199.52,7991.0,6
1659745684572,199.56,7975.43,6
1659745684585,199.62,7985.34,6
1659745684599,199.63,7985.65,6
1659745684620,199.76,8006.19,6
1659745684635,199.83,7990.03,6
1659745684655,199.87,7993.81,6
1659745684669,199.88,7998.9,6
1659745684683,200.04,8020.02,6
1659745684700,200.09,7993.45,6
1659745684721,200.14,8002.97,6
1659745684735,200.16,8006.29,6
1659745684756,200.29,8022.03,6
1659745684770,200.34,8006.35,6
1659745684783,200.38,8014.74,6
1659745684804,200.4,8020.25,6
1659745684818,200.54,8037.53,6
1659745684839,200.6,8017.86,6
1659745684853,200.65,8024.39,6
1659745684867,200.64,8026.07,6
1659745684888,200.8,8050.19,6
1659745684902,200.85,8027.16,6
1659745684916,200.88,8033.04,6
1659745684937,200.92,8041.53,6
1659745684951,201.05,8054.81,6
1659745684967,201.1,8036.62,6
1659745684987,201.17,8044.94,6
1659745685001,201.15,8042.91,6
1659745685022,201.28,8068.45,6
1659745685036,201.35,8051.62,6
1659745685050,201.4,8055.73,6
1659745685071,201.39,8059.47,6
1659745685086,201.56,8083.72,6
1659745685100,201.61,8056.43,6
1659745685121,201.64,8064.75,6
1659745685135,201.68,8071.97,6
1659745685157,201.79,8082.48,6
1659745685171,201.85,8069.39,6
1659745685185,201.92,8075.94,6
1659745685206,201.88,8074.77,6
1659745685220,202.05,8105.27,6
1659745685234,202.1,8078.0,6
1659745685255,202.13,8085.9,6
1659745685269,202.18,8093.44,6
1659745685284,202.29,8103.18,6
1659745685305,202.35,8090.09,6
1659745685319,202.41,8096.82,6
1659745685333,202.38,8096.6,6
1659745685355,202.55,8125.84,6
1659745685369,202.6,8098.06,6
1659745685390,202.62,8105.83,6
1659745685406,202.68,8114.45,6
1659745685418,202.79,8122.81,6
1659745685432,202.84,8109.9,6
1659745685454,202.91,8117.06,6
1659745685468,202.88,8114.12,6
1659745685489,203.03,8143.74,6
1659745685503,203.08,8121.08,6
1659745685517,203.13,8127.55,6
1659745685537,203.14,8131.45,6
1659745685552,203.27,8149.83,6
1659745685572,203.34,8131.46,6
1659745685586,203.37,8136.11,6
1659745685600,203.38,8141.63,6
1659745685621,203.54,8162.06,6
1659745685635,203.58,8136.15,6
1659745685657,203.63,8146.66,6
1659745685671,203.65,8147.76,6
1659745685685,203.77,8164.29,6
1659745685706,203.81,8149.84,6
1659745685720,203.86,8159.45,6
1659745685734,203.86,8162.4,6
1659745685755,204.01,8181.9,6
1659745685769,204.06,8160.37,6
1659745685783,204.09,8168.33,6
1659745685804,204.12,8173.79,6
1659745685819,204.25,8187.5,6
1659745685833,204.3,8170.46,6
1659745685854,204.36,8176.73,6
1659745685868,204.34,8176.95,6
1659745685888,204.49,8202.9,6
1659745685903,204.55,8179.32,6
1659745685917,204.58,8186.33,6
1659745685938,204.6,8191.67,6
1659745685953,204.74,8207.75,6
1659745685967,204.79,8188.79,6
1659745685987,204.83,8196.48,6
1659745686001,204.83,8199.51,6
1659745686022,204.97,8221.07,6
1659745686036,205.03,8199.14,6
1659745686052,205.06,8205.6,6
1659745686066,205.08,8211.19,6
1659745686087,205.22,8228.77,6
1659745686101,205.26,8207.84,6
1659745686123,205.32,8215.65,6
1659745686136,205.31,8217.07,6
1659745686151,205.45,8238.31,6
1659745686172,205.49,8218.38,6
1659745686185,205.54,8227.38,6
1659745686199,205.55,8230.61,6
1659745686220,205.68,8248.71,6
1659745686234,205.74,8229.22,6
1659745686256,205.77,8236.27,6
1659745686270,205.79,8241.5,6
1659745686284,205.92,8258.61,6
1659745686304,205.97,8237.83,6
1659745686318,206.03,8245.36,6
1659745686333,206.02,8246.17,6
1659745686354,206.15,8269.2,6
1659745686369,206.21,8248.99,6
1659745686389,206.25,8254.42,6
1659745686404,206.25,8259.78,6
1659745686418,206.4,8278.98,6
1659745686439,206.44,8255.83,6
1659745686453,206.49,8264.49,6
1659745686467,206.49,8266.68,6
1659745686488,206.63,8286.95,6
1659745686503,206.68,8266.39,6
1659745686517,206.71,8274.54,6
1659745686538,206.73,8280.85,6
1659745686551,206.86,8295.31,6
1659745686573,206.91,8277.56,6
1659745686586,206.97,8284.36,6
1659745686600,206.94,8283.4,6
1659745686621,207.09,8310.07,6
1659745686636,207.14,8286.9,6
1659745686650,207.18,8293.38,6
1659745686672,207.19,8298.88,6
1659745686686,207.32,8315.05,6
1659745686701,207.38,8296.15,6
1659745686721,207.42,8302.8,6
1659745686735,207.41,8304.45,6
1659745686749,207.56,8329.75,6
1659745686770,207.61,8303.83,6
1659745686784,207.63,8311.55,6
1659745686805,207.67,8318.98,6
1659745686819,207.78,8330.6,6
1659745686833,207.84,8315.27,6
1659745686854,207.9,8322.12,6
1659745686868,207.86,8319.56,6
1659745686889,208.01,8348.99,6
1659745686904,208.06,8325.12,6
1659745686919,208.1,8332.19,6
1659745686940,208.11,8336.59,6
1659745686954,208.24,8353.42,6
1659745686968,208.3,8335.55,6
1659745686989,208.33,8340.52,6
1659745687003,208.32,8344.27,6
1659745687016,208.49,8367.5,6
1659745687037,208.52,8339.54,6
1659745687051,208.56,8350.12,6
1659745687072,208.58,8353.17,6
1659745687086,208.7,8368.44,6
1659745687101,208.74,8351.82,6
1659745687122,208.77,8361.33,6
1659745687136,208.8,8366.51,6
1659745687150,208.92,8381.77,6
1659745687171,208.97,8363.73,6
1659745687185,209.03,8370.0,6
1659745687200,209.0,8369.25,6
1659745687221,209.15,8396.3,6
1659745687235,209.2,8370.94,6
1659745687249,209.23,8377.82,6
1659745687270,209.26,8384.7,6
1659745687284,209.37,8397.35,6
1659745687305,209.43,8381.11,6
1659745687319,209.48,8387.76,6
1659745687333,209.45,8386.26,6
1659745687354,209.6,8414.95,6
1659745687368,209.65,8389.39,6
1659745687389,209.68,8397.06,6
1659745687403,209.71,8402.64,6
1659745687417,209.82,8416.24,6
1659745687438,209.87,8399.75,6
1659745687451,209.92,8406.45,6
1659745687473,209.89,8407.17,6
1659745687487,210.06,8434.53,6
1659745687503,210.1,8406.38,6
1659745687517,210.12,8414.56,6
1659745687537,210.16,8422.61,6
1659745687552,210.26,8431.27,6
1659745687566,210.32,8418.51,6
1659745687588,210.39,8424.84,6
1659745687602,210.34,8420.29,6
1659745687623,210.49,8451.9,6
1659745687636,210.53,8427.54,6
1659745687650,210.58,8435.53,6
1659745687671,210.58,8437.05,6
1659745687685,210.71,8455.69,6
1659745687706,210.76,8437.7,6
1659745687720,210.78,8444.07,6
1659745687734,210.8,8449.69,6
1659745687755,210.94,8466.11,6
1659745687769,210.98,8443.29,6
1659745687783,211.04,8452.89,6
1659745687806,211.02,8450.58,6
1659745687820,211.14,8473.47,6
1659745687834,211.2,8457.12,6
1659745687855,211.23,8461.8,6
1659745687869,211.22,8465.81,6
1659745687883,211.38,8488.15,6
1659745687904,211.42,8460.43,6
1659745687918,211.46,8470.3,6
1659745687939,211.48,8473.18,6
1659745687953,211.59,8488.31,6
1659745687967,211.63,8471.58,6
1659745687988,211.67,8479.96,6
1659745688003,211.67,8483.92,6
1659745688016,211.81,8503.08,6
1659745688037,211.85,8480.76,6
1659745688051,211.9,8488.53,6
1659745688072,211.89,8489.72,6
1659745688086,212.02,8512.16,6
1659745688102,212.07,8490.44,6
1659745688122,212.1,8495.81,6
1659745688136,212.11,8502.97,6
1659745688150,212.25,8518.42,6
1659745688171,212.28,8495.96,6
1659745688185,212.35,8506.47,6
1659745688206,212.34,8502.99,6
1659745688220,212.44,8524.92,6
1659745688234,212.49,8510.71,6
1659745688255,212.53,8518.03,6
1659745688269,212.52,8518.88,6
1659745688283,212.66,8541.88,6
1659745688304,212.71,8518.84,6
1659745688318,212.74,8525.22,6
1659745688339,212.75,8528.86,6
1659745688353,212.89,8546.12,6
1659745688367,212.93,8523.76,6
1659745688387,212.97,8533.07,6
1659745688401,212.97,8534.44,6
1659745688422,213.1,8553.19,6
1659745688439,213.13,8533.77,6
1659745688453,213.18,8543.44,6
1659745688467,213.18,8545.26,6
1659745688489,213.3,8564.26,6
1659745688503,213.35,8545.06,6
1659745688517,213.39,8550.92,6
1659745688538,213.38,8554.63,6
1659745688553,213.53,8574.97,6
1659745688567,213.57,8549.84,6
1659745688588,213.61,8559.0,6
1659745688602,213.61,8560.7,6
1659745688623,213.74,8579.03,6
1659745688637,213.78,8560.13,6
1659745688651,213.81,8568.47,6
1659745688672,213.81,8571.84,6
1659745688686,213.94,8591.12,6
1659745688700,213.99,8569.9,6
1659745688721,214.03,8576.6,6
1659745688735,214.02,8578.98,6
1659745688756,214.16,8600.87,6
1659745688770,214.2,8576.59,6
1659745688784,214.23,8584.38,6
1659745688805,214.24,8588.65,6
1659745688819,214.37,8605.81,6
1659745688833,214.4,8584.91,6
1659745688855,214.45,8594.62,6
1659745688868,214.45,8596.0,6
1659745688889,214.57,8613.58,6
1659745688903,214.61,8595.52,6
1659745688917,214.66,8605.12,6
1659745688938,214.64,8603.76,6
1659745688953,214.76,8626.19,6
1659745688966,214.82,8608.21,6
1659745688988,214.85,8612.28,6
1659745689002,214.84,8616.19,6
1659745689023,215.0,8637.48,6
1659745689038,215.03,8609.26,6
1659745689052,215.07,8619.84,6
1659745689066,215.08,8621.14,6
1659745689087,215.2,8637.23,6
1659745689101,215.23,8620.42,6
1659745689122,215.26,8629.96,6
1659745689136,215.27,8633.66,6
1659745689150,215.39,8651.09,6
1659745689171,215.44,8631.01,6
1659745689185,215.48,8637.69,6
1659745689199,215.46,8638.05,6
1659745689221,215.61,8662.99,6
1659745689235,215.65,8637.25,6
1659745689255,215.67,8644.22,6
1659745689269,215.7,8651.54,6
1659745689284,215.81,8663.02,6
1659745689305,215.85,8645.56,6
1659745689319,215.92,8654.27,6
1659745689333,215.88,8649.34,6
1659745689354,216.0,8676.33,6
1659745689369,216.05,8658.13,6
1659745689383,216.09,8664.76,6
1659745689405,216.08,8664.67,6
1659745689419,216.21,8688.11,6
1659745689439,216.26,8666.01,6
1659745689453,216.29,8671.45,6
1659745689467,216.29,8675.21,6
1659745689488,216.43,8694.06,6
1659745689503,216.46,8669.96,6
1659745689517,216.51,8679.08,6
1659745689537,216.5,8679.72,6
1659745689551,216.63,8700.43,6
1659745689572,216.66,8679.41,6
1659745689586,216.69,8688.05,6
1659745689600,216.7,8691.86,6
1659745689622,216.82,8709.05,6
1659745689635,216.87,8689.63,6
1659745689650,216.91,8696.1,6
1659745689670,216.88,8696.89,6
1659745689685,217.03,8721.4,6
1659745689700,217.07,8695.43,6
1659745689721,217.1,8703.75,6
1659745689735,217.11,8707.78,6
1659745689755,217.23,8723.26,6
1659745689769,217.26,8703.05,6
1659745689784,217.3,8714.03,6
1659745689806,217.31,8715.09,6
1659745689820,217.42,8732.27,6
1659745689833,217.46,8715.36,6
1659745689855,217.5,8722.93,6
1659745689869,217.48,8722.61,6
1659745689883,217.62,8747.39,6
1659745689904,217.67,8722.64,6
1659745689918,217.69,8729.17,6
1659745689933,217.7,8734.35,6
1659745689953,217.83,8749.04,6
1659745689967,217.86,8728.81,6
1659745689988,217.91,8737.52,6
1659745690003,217.88,8735.4,6
1659745690016,218.02,8762.21,6
1659745690038,218.04,8736.63,6
1659745690052,217.92,8622.15,6
1659745690066,217.55,8539.27,6
1659745690087,217.27,8524.6,6
1659745690101,216.91,8484.65,6
1659745690122,216.52,8468.78,6
1659745690136,216.29,8579.14,6
1659745690150,216.29,8651.22,6
1659745690171,216.34,8665.62,6
1659745690185,216.36,8668.05,6
1659745690206,216.36,8674.8,6
1659745690220,216.48,8692.77,6
1659745690234,216.49,8673.7,6
1659745690255,216.54,8688.2,6
1659745690269,216.52,8685.73,6
1659745690283,216.68,8710.73,6
1659745690304,216.71,8682.18,6
1659745690318,216.74,8691.98,6
1659745690339,216.75,8693.93,6
1659745690353,216.88,8710.83,6
1659745690366,216.92,8689.31,6
1659745690388,216.95,8697.03,6
1659745690402,216.94,8698.35,6
1659745690423,217.08,8720.67,6
1659745690439,217.11,8696.92,6
1659745690453,217.14,8706.12,6
1659745690467,217.15,8709.56,6
1659745690488,217.28,8726.18,6
1659745690502,217.3,8704.67,6
1659745690516,217.33,8716.04,6
1659745690537,217.35,8718.66,6
1659745690551,217.46,8732.84,6
1659745690573,217.5,8716.1,6
1659745690586,217.54,8724.75,6
1659745690600,217.52,8723.91,6
1659745690621,217.65,8746.82,6
1659745690635,217.7,8725.47,6
1659745690649,217.73,8731.8,6
1659745690671,217.72,8733.68,6
1659745690685,217.87,8755.6,6
1659745690705,217.89,8728.74,6
1659745690719,217.77,8612.93,6
1659745690733,217.41,8530.22,6
1659745690754,217.12,8514.56,6
1659745690768,216.75,8476.52,6
1659745690784,216.35,8462.13,6
1659745690805,216.12,8574.18,6
1659745690820,216.14,8648.5,6
1659745690833,216.18,8656.77,6
1659745690855,216.19,8661.13,6
1659745690869,216.21,8671.71,6
1659745690890,216.35,8682.54,6
1659745690904,216.33,8660.34,6
1659745690918,216.36,8682.42,6
1659745690939,216.41,8685.01,6
1659745690953,216.51,8691.78,6
1659745690967,216.52,8676.24,6
1659745690988,216.6,8690.83,6
1659745691002,216.58,8681.65,6
1659745691016,216.68,8705.36,6
1659745691037,216.74,8692.0,6
1659745691051,216.79,8695.35,6
1659745691072,216.75,8692.62,6
1659745691086,216.91,8720.49,6
1659745691100,216.94,8693.0,6
1659745691120,216.98,8700.93,6
1659745691134,216.99,8704.03,6
1659745691155,217.11,8718.73,6
1659745691171,217.15,8701.01,6
1659745691185,217.18,8707.9,6
1659745691206,217.16,8710.33,6
1659745691220,217.32,8733.22,6
1659745691234,217.35,8705.33,6
1659745691255,217.38,8715.61,6
1659745691269,217.39,8718.05,6
1659745691283,217.5,8733.96,6
1659745691304,217.54,8716.16,6
1659745691318,217.57,8724.68,6
1659745691340,217.57,8728.61,6
1659745691354,217.7,8746.62,6
1659745691368,217.74,8724.42,6
1659745691389,217.78,8732.58,6
1659745691403,217.76,8732.48,6
1659745691417,217.89,8755.81,6
1659745691438,217.92,8732.34,6
1659745691453,217.8,8615.2,6
1659745691466,217.43,8533.07,6
1659745691488,217.14,8519.06,6
1659745691501,216.78,8479.58,6
1659745691516,216.39,8463.73,6
1659745691537,216.17,8574.44,6
1659745691551,216.16,8645.38,6
1659745691573,216.21,8661.16,6
1659745691587,216.24,8662.8,6
1659745691600,216.23,8669.42,6
1659745691622,216.35,8688.73,6
1659745691635,216.37,8669.55,6
1659745691649,216.42,8682.2,6
1659745691671,216.38,8679.61,6
1659745691685,216.56,8707.29,6
1659745691705,216.58,8674.68,6
1659745691719,216.61,8686.35,6
1659745691733,216.64,8689.38,6
1659745691754,216.74,8701.16,6
1659745691768,216.79,8685.62,6
1659745691789,216.83,8692.07,6
1659745691804,216.78,8691.51,6
1659745691818,216.95,8721.39,6
1659745691838,216.98,8689.95,6
1659745691852,216.99,8699.89,6
1659745691866,217.05,8707.77,6
1659745691889,217.13,8712.92,6
1659745691903,217.17,8701.17,6
1659745691918,217.23,8710.47,6
1659745691939,217.19,8705.15,6
1659745691953,217.32,8734.52,6
1659745691966,217.36,8712.78,6
1659745691987,217.4,8719.05,6
1659745692001,217.38,8719.99,6
1659745692022,217.53,8742.93,6
1659745692036,217.57,8718.4,6
1659745692050,217.58,8724.22,6
1659745692071,217.61,8731.57,6
1659745692085,217.73,8743.71,6
1659745692099,217.76,8722.91,6
1659745692120,217.83,8733.77,6
1659745692134,217.8,8727.4,6
1659745692155,217.89,8751.6,6
1659745692169,217.94,8739.61,6
1659745692183,217.84,8620.45,6
1659745692204,217.44,8530.37,6
1659745692218,217.16,8522.78,6
1659745692239,216.8,8484.44,6
1659745692255,216.39,8466.21,6
1659745692270,216.19,8582.92,6
1659745692285,216.19,8646.47,6
1659745692306,216.24,8660.35,6
1659745692319,216.27,8662.42,6
1659745692333,216.25,8668.39,6
1659745692354,216.38,8690.77,6
1659745692368,216.4,8668.7,6
1659745692389,216.44,8681.11,6
1659745692404,216.42,8681.52,6
1659745692417,216.58,8704.79,6
1659745692438,216.6,8674.21,6
1659745692453,216.65,8687.28,6
1659745692467,216.65,8686.0,6
1659745692488,216.77,8704.91,6
1659745692502,216.8,8685.01,6
1659745692523,216.82,8694.11,6
1659745692537,216.84,8701.15,6
1659745692551,216.96,8712.09,6
1659745692571,216.99,8694.39,6
1659745692585,217.06,8702.73,6
1659745692601,217.02,8697.26,6
1659745692623,217.14,8724.3,6
1659745692636,217.19,8705.84,6
1659745692650,217.23,8711.24,6
1659745692671,217.2,8710.93,6
1659745692685,217.35,8737.07,6
1659745692706,217.39,8710.59,6
1659745692720,217.41,8717.61,6
1659745692734,217.44,8724.13,6
1659745692755,217.55,8735.4,6
1659745692769,217.58,8717.51,6
1659745692783,217.64,8726.11,6
1659745692805,217.6,8721.48,6
1659745692819,217.73,8749.66,6
1659745692833,217.77,8728.81,6
1659745692853,217.81,8735.91,6
1659745692867,217.79,8737.03,6
1659745692888,217.93,8760.16,6
1659745692902,217.96,8732.29,6
1659745692916,217.83,8617.23,6
1659745692937,217.47,8535.15,6
1659745692951,217.18,8519.21,6
1659745692973,216.82,8479.79,6
1659745692988,216.43,8465.0,6
1659745693002,216.19,8574.08,6
1659745693016,216.19,8648.29,6
1659745693037,216.24,8662.33,6
1659745693051,216.27,8665.67,6
1659745693072,216.28,8669.6,6
1659745693087,216.38,8683.96,6
1659745693101,216.37,8670.34,6
1659745693122,216.46,8689.01,6
1659745693136,216.43,8679.31,6
1659745693150,216.55,8705.03,6
1659745693171,216.58,8684.38,6
1659745693185,216.63,8694.02,6
1659745693205,216.62,8691.91,6
1659745693219,216.76,8713.62,6
1659745693233,216.81,8688.35,6
1659745693254,216.83,8693.48,6
1659745693268,216.85,8699.96,6
1659745693289,216.98,8713.07,6
1659745693303,217.01,8690.76,6
1659745693319,217.07,8701.73,6
1659745693333,217.05,8697.22,6
1659745693354,217.15,8720.01,6
1659745693368,217.19,8706.18,6
1659745693389,217.23,8712.7,6
1659745693403,217.2,8712.44,6
1659745693417,217.35,8738.7,6
1659745693438,217.39,8711.57,6
1659745693452,217.41,8718.6,6
1659745693466,217.44,8724.42,6
1659745693487,217.55,8735.63,6
1659745693501,217.59,8717.62,6
1659745693522,217.64,8726.35,6
1659745693536,217.61,8722.77,6
1659745693550,217.73,8750.21,6
1659745693571,217.78,8728.69,6
1659745693585,217.65,8609.58,6
1659745693606,217.28,8526.45,6
1659745693621,216.99,8512.67,6
1659745693636,216.64,8473.98,6
1659745693649,216.23,8457.76,6
1659745693670,216.01,8571.63,6
1659745693684,216.03,8642.47,6
1659745693705,216.07,8650.84,6
1659745693719,216.07,8654.65,6
1659745693733,216.1,8667.17,6
1659745693754,216.22,8676.74,6
1659745693768,216.21,8657.21,6
1659745693789,216.26,8675.54,6
1659745693803,216.25,8673.82,6
1659745693817,216.38,8695.24,6
1659745693837,216.42,8671.97,6
1659745693851,216.46,8680.73,6
1659745693872,216.44,8681.16,6
1659745693886,216.6,8703.53,6
